0,0,8AO+NGXxtfC5fARSzLOxm/DGK3E=,ETRlclQhxf1pE0RGgAhrUP0gtko=
1,0,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,97tkrYDtAbvK1YTKVmdEtLEA2JA=
0,1,8AO+NGXxtfC5fARSzLOxm/DGK3E=,ETRlclQhxf1pE0RGgAhrUP0gtko=
1,1,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,97tkrYDtAbvK1YTKVmdEtLEA2JA=
0,2,rCP+mikPRAjafns0MHw4h8LUHBE=,ETRlclQhxf1pE0RGgAhrUP0gtko=
0,3,rCP+mikPRAjafns0MHw4h8LUHBE=,E0365nyGjTgdKioTDno22B25Ehg=
2,0,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,97tkrYDtAbvK1YTKVmdEtLEA2JA=
2,1,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,cUMfCiyg5/RAS9GCykfWzcCZMz8=
1,2,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,uFoG3dmDpzr9y1O8gBC3bk20gVI=
2,2,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,pdRaTFwQk32o8LM+ajQqWxNHPFo=
1,3,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,nLz2fs4s4OuRTGCsBnj4D2O4x2M=
2,3,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,mUlsNrR82ZUnMVc4YSy9MgxeHbo=
3,3,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,HpLBvtq6x2D/xFukpQrs/+SWWuQ=
1,4,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,nLz2fs4s4OuRTGCsBnj4D2O4x2M=
2,4,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,65I8ZDndFQO3Q7zJjM4NGVcD3h8=
3,4,vsw00LkZw1TtmyW0Rv2mOmllSRQ=,uFoG3dmDpzr9y1O8gBC3bk20gVI=
